Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-11-20,04:43:00,25404.5,25415.25,25404.25,25414.75,407,25418.82,25389.87,0.00
2025-11-20,04:44:00,25414.25,25419,25411.5,25413.25,291,25418.80,25389.89,0.00
2025-11-20,04:45:00,25412.5,25424.75,25412.25,25422.5,475,25418.81,25389.93,0.00
2025-11-20,04:46:00,25423.25,25430.25,25420.75,25425.25,746,25418.86,25390.02,0.00
2025-11-20,04:47:00,25425.5,25435.25,25423.25,25435.25,901,25418.97,25390.13,0.00
2025-11-20,04:48:00,25435.25,25438,25431.25,25431.5,715,25419.08,25390.23,0.00
2025-11-20,04:49:00,25431.5,25432,25409.75,25414,938,25419.07,25390.32,0.00
2025-11-20,04:50:00,25414.75,25425,25413.25,25418.5,569,25419.07,25390.37,0.00
2025-11-20,04:51:00,25418.75,25418.75,25408,25409.5,438,25419.04,25390.40,0.00
2025-11-20,04:52:00,25409.25,25420,25405.75,25408.75,587,25419.00,25390.44,0.00
2025-11-20,04:53:00,25408.5,25413.5,25405.5,25405.5,364,25418.96,25390.46,0.00
2025-11-20,04:54:00,25405.25,25410.75,25404.5,25405.25,298,25418.93,25390.47,0.00
2025-11-20,04:55:00,25405.25,25412.75,25403.25,25408,308,25418.89,25390.49,0.00
2025-11-20,04:56:00,25407.25,25409.5,25399.5,25401.75,436,25418.83,25390.51,0.00
2025-11-20,04:57:00,25402,25407,25395.75,25399.75,579,25418.73,25390.52,0.00
2025-11-20,04:58:00,25399.25,25404.75,25393.5,25395.5,476,25418.63,25390.53,0.00
2025-11-20,04:59:00,25395.25,25398.5,25390.5,25393,647,25418.48,25390.54,0.00
2025-11-20,05:00:00,25392,25393.25,25384.5,25385.75,788,25418.25,25390.54,0.00
2025-11-20,05:01:00,25385.75,25397.75,25381.75,25384.75,1486,25417.84,25390.52,0.00
2025-11-20,05:02:00,25385.25,25392.75,25384.5,25386.25,733,25417.63,25390.52,0.00
2025-11-20,05:03:00,25386.75,25388.75,25379.75,25380.5,668,25417.42,25390.50,0.00
2025-11-20,05:04:00,25381.25,25382,25358.75,25365,1856,25416.60,25390.38,0.00
2025-11-20,05:05:00,25365.5,25375,25365,25373.5,772,25416.28,25390.33,0.00
2025-11-20,05:06:00,25374.25,25380.25,25371,25377,888,25415.97,25390.30,0.00
2025-11-20,05:07:00,25376.75,25392.5,25371.75,25381.25,1349,25415.56,25390.26,0.00
2025-11-20,05:08:00,25380.5,25388.5,25377.25,25387.75,558,25415.41,25390.25,0.00
2025-11-20,05:09:00,25389,25390.75,25379.5,25380.25,490,25415.27,25390.24,0.00
2025-11-20,05:10:00,25381.5,25388,25380,25386,296,25415.19,25390.24,0.00
2025-11-20,05:11:00,25386.25,25389,25379,25382.75,437,25415.07,25390.23,0.00
2025-11-20,05:12:00,25381.75,25394,25381.25,25391.5,508,25414.96,25390.23,0.00
2025-11-20,05:13:00,25392,25395.75,25388,25388,499,25414.86,25390.23,0.00
2025-11-20,05:14:00,25387.5,25390.5,25379,25383.25,439,25414.74,25390.22,0.00
2025-11-20,05:15:00,25384,25388.25,25379.25,25382.5,309,25414.66,25390.21,0.00
2025-11-20,05:16:00,25381.25,25382,25373.5,25376.75,548,25414.48,25390.19,0.00
2025-11-20,05:17:00,25377,25387.75,25377,25382.75,513,25414.35,25390.18,0.00
2025-11-20,05:18:00,25382.5,25389,25373.75,25375.75,413,25414.22,25390.17,0.00
2025-11-20,05:19:00,25377,25379.25,25369.25,25369.25,513,25414.04,25390.14,0.00
2025-11-20,05:20:00,25369.75,25373.75,25367,25369.25,429,25413.89,25390.11,0.00
2025-11-20,05:21:00,25368.5,25368.5,25360,25361.5,929,25413.50,25390.04,0.00
2025-11-20,05:22:00,25361.25,25366.5,25360,25361,447,25413.31,25390.00,0.00
2025-11-20,05:23:00,25360.25,25365.75,25355.75,25365.75,639,25413.04,25389.95,0.00
2025-11-20,05:24:00,25364.75,25369.25,25360.75,25364.25,544,25412.83,25389.91,0.00
2025-11-20,05:25:00,25364.25,25369.5,25361.25,25368.75,366,25412.69,25389.89,0.00
2025-11-20,05:26:00,25369.5,25370.25,25358.5,25360.75,469,25412.50,25389.85,0.00
2025-11-20,05:27:00,25360.75,25369,25360.25,25368,422,25412.34,25389.82,0.00
2025-11-20,05:28:00,25368,25368,25345.5,25351.75,1402,25411.70,25389.68,0.00
2025-11-20,05:29:00,25353,25354,25338.25,25338.25,1449,25410.91,25389.48,0.00
2025-11-20,05:30:00,25338.25,25338.5,25327.5,25327.5,1466,25410.00,25389.24,0.00
2025-11-20,05:31:00,25327.25,25341,25324.5,25335.75,1224,25409.27,25389.04,0.00
2025-11-20,05:32:00,25336.5,25340.25,25332,25340,575,25408.95,25388.95,0.00
2025-11-20,05:33:00,25338.25,25340.75,25320.5,25323.25,1090,25408.28,25388.76,0.00
2025-11-20,05:34:00,25324,25337,25317.75,25331.5,1294,25407.50,25388.54,0.00
2025-11-20,05:35:00,25329.5,25335.75,25327.25,25332.75,522,25407.20,25388.46,0.00
2025-11-20,05:36:00,25332.5,25332.5,25324.5,25328.5,616,25406.84,25388.35,0.00
2025-11-20,05:37:00,25327.75,25337.25,25327.25,25335.75,648,25406.48,25388.25,0.00
2025-11-20,05:38:00,25335,25343,25333.5,25338,628,25406.16,25388.16,0.00
2025-11-20,05:39:00,25336.5,25338.25,25330.5,25335.75,405,25405.95,25388.10,0.00
2025-11-20,05:40:00,25335.5,25338.25,25333.75,25336.75,309,25405.79,25388.06,0.00
2025-11-20,05:41:00,25337.25,25338.75,25330.25,25333.25,365,25405.59,25388.00,0.00
2025-11-20,05:42:00,25333.25,25340.25,25331.5,25336.5,330,25405.43,25387.95,0.00
2025-11-20,05:43:00,25336.25,25347.25,25335,25344.5,656,25405.12,25387.87,0.00
2025-11-20,05:44:00,25344,25344.75,25336.75,25338.25,490,25404.89,25387.80,0.00
2025-11-20,05:45:00,25337.75,25338.75,25325.75,25327.5,533,25404.60,25387.71,0.00
2025-11-20,05:46:00,25327.5,25329.5,25314.25,25325.5,1252,25403.86,25387.49,0.00
2025-11-20,05:47:00,25325.25,25327.5,25308.75,25309.5,1198,25403.10,25387.25,0.00
2025-11-20,05:48:00,25309.75,25316,25307.75,25310,934,25402.50,25387.05,0.00
2025-11-20,05:49:00,25309.75,25310.25,25299.75,25305.75,1300,25401.61,25386.75,0.00
2025-11-20,05:50:00,25305.25,25315.5,25304.25,25311,793,25401.10,25386.58,0.00
2025-11-20,05:51:00,25311,25316,25302,25312.25,620,25400.70,25386.45,0.00
2025-11-20,05:52:00,25313,25324.75,25311.75,25319.25,754,25400.28,25386.31,0.00
2025-11-20,05:53:00,25319.5,25321.5,25316,25316.75,300,25400.10,25386.26,0.00
2025-11-20,05:54:00,25317.25,25330,25316.5,25318,874,25399.63,25386.10,0.00
2025-11-20,05:55:00,25317.75,25320,25313.5,25317.75,600,25399.29,25385.99,0.00
2025-11-20,05:56:00,25318,25324.5,25311.75,25316,559,25398.98,25385.88,0.00
2025-11-20,05:57:00,25316.5,25317.75,25308,25311,455,25398.71,25385.79,0.00
2025-11-20,05:58:00,25311,25320,25310.75,25314.75,377,25398.50,25385.72,0.00
2025-11-20,05:59:00,25315,25316.5,25307.25,25309,434,25398.24,25385.63,0.00
2025-11-20,06:00:00,25309,25315.5,25305.5,25312.25,344,25398.04,25385.56,0.00
2025-11-20,06:01:00,25313.25,25317.25,25307.25,25314,684,25397.65,25385.42,0.00
2025-11-20,06:02:00,25313.25,25316,25308.25,25311.5,364,25397.44,25385.35,0.00
2025-11-20,06:03:00,25311.5,25315.75,25307.5,25307.75,270,25397.28,25385.29,0.00
2025-11-20,06:04:00,25307.5,25311.25,25303.25,25311.25,438,25397.02,25385.20,0.00
2025-11-20,06:05:00,25310.25,25310.25,25304,25306.25,277,25396.86,25385.14,0.00
2025-11-20,06:06:00,25305.75,25307.75,25296.5,25297,973,25396.24,25384.92,0.00
2025-11-20,06:07:00,25296.75,25300.75,25285.25,25286,1350,25395.30,25384.58,0.00
2025-11-20,06:08:00,25285.25,25288.5,25281.25,25285.25,1119,25394.50,25384.28,0.00
2025-11-20,06:09:00,25284.75,25291.75,25279.25,25286.75,827,25393.92,25384.06,0.00
2025-11-20,06:10:00,25286,25288.25,25275.25,25282.5,839,25393.31,25383.83,0.00
2025-11-20,06:11:00,25282.75,25288.75,25279.5,25285.25,602,25392.89,25383.67,0.00
2025-11-20,06:12:00,25285.25,25290,25284.25,25286.75,408,25392.62,25383.56,0.00
2025-11-20,06:13:00,25286.75,25300.25,25286,25299.5,812,25392.11,25383.37,0.00
2025-11-20,06:14:00,25299,25302.5,25285.75,25295.5,794,25391.62,25383.18,0.00
2025-11-20,06:15:00,25295,25296.5,25282.75,25288.25,561,25391.26,25383.04,0.00
2025-11-20,06:16:00,25288.25,25298.5,25288.25,25295.75,466,25390.97,25382.93,0.00
2025-11-20,06:17:00,25296,25303.75,25293.25,25302.25,516,25390.68,25382.82,0.00
2025-11-20,06:18:00,25302.5,25315.75,25300.5,25311.75,1174,25390.08,25382.59,0.00
2025-11-20,06:19:00,25311.75,25327.75,25310.5,25325.75,1245,25389.56,25382.39,0.00
2025-11-20,06:20:00,25325.75,25339,25324.75,25339,981,25389.22,25382.27,0.00
2025-11-20,06:21:00,25337.75,25341.75,25328,25333.75,1428,25388.75,25382.09,0.00
2025-11-20,06:22:00,25333.75,25334.75,25316.75,25317,1164,25388.28,25381.91,0.00
2025-11-20,06:23:00,25316.75,25322.25,25315,25317.5,648,25388.01,25381.80,0.00
2025-11-20,06:24:00,25317.5,25318,25310.75,25313.25,701,25387.70,25381.68,0.00
2025-11-20,06:25:00,25312.75,25317.5,25311.25,25312.25,484,25387.49,25381.59,0.00
2025-11-20,06:26:00,25312,25323.25,25310.5,25319,525,25387.27,25381.51,0.00
2025-11-20,06:27:00,25319.5,25327.75,25318.25,25320.5,594,25387.04,25381.41,0.00
2025-11-20,06:28:00,25321,25325.75,25316.25,25321.25,285,25386.93,25381.37,0.00
2025-11-20,06:29:00,25320.75,25326.25,25320.75,25324.25,259,25386.83,25381.33,0.00
2025-11-20,06:30:00,25323.75,25330.25,25321.5,25327.5,407,25386.68,25381.27,0.00
2025-11-20,06:31:00,25328,25340.5,25325,25340,959,25386.39,25381.16,0.00
2025-11-20,06:32:00,25340.5,25346.5,25338.25,25342.5,811,25386.19,25381.08,0.00
2025-11-20,06:33:00,25342.25,25344,25330.75,25340,629,25386.01,25381.01,0.00
2025-11-20,06:34:00,25340.5,25346.5,25335,25341.5,496,25385.88,25380.96,0.00
2025-11-20,06:35:00,25341.75,25343.25,25339,25341.25,247,25385.82,25380.93,0.00
2025-11-20,06:36:00,25340.25,25351.25,25339.25,25344.25,732,25385.64,25380.87,0.00
2025-11-20,06:37:00,25345,25345,25339.5,25340.25,263,25385.58,25380.84,0.00
2025-11-20,06:38:00,25340.25,25342.25,25335.75,25336.5,310,25385.49,25380.81,0.00
2025-11-20,06:39:00,25336.75,25344,25335.25,25343.25,272,25385.42,25380.78,0.00
2025-11-20,06:40:00,25343.5,25349.25,25341.75,25347,399,25385.33,25380.74,0.00
2025-11-20,06:41:00,25347,25356.25,25346,25353,833,25385.17,25380.68,0.00
2025-11-20,06:42:00,25352.75,25353.5,25345,25345,329,25385.10,25380.65,0.00
2025-11-20,06:43:00,25345,25348,25342.25,25346.5,317,25385.03,25380.63,0.00
2025-11-20,06:44:00,25346,25351,25346,25350.5,258,25384.98,25380.61,0.00
2025-11-20,06:45:00,25351,25354.75,25346.5,25354.25,278,25384.93,25380.59,0.00
2025-11-20,06:46:00,25353.75,25357.25,25347,25355,458,25384.84,25380.55,0.00
2025-11-20,06:47:00,25355,25356,25345.5,25349.25,552,25384.74,25380.51,0.00
2025-11-20,06:48:00,25350,25354.25,25347.75,25350.5,387,25384.66,25380.48,0.00
2025-11-20,06:49:00,25351,25354.75,25347.75,25354.75,293,25384.61,25380.46,0.00
2025-11-20,06:50:00,25354.75,25360.5,25353.25,25358.25,509,25384.53,25380.43,0.00
2025-11-20,06:51:00,25358.5,25367.5,25356.25,25364.75,723,25384.44,25380.40,0.00
2025-11-20,06:52:00,25365.25,25369.75,25364,25365,603,25384.38,25380.38,0.00
2025-11-20,06:53:00,25365.5,25366.75,25357.5,25362.75,505,25384.32,25380.36,0.00
2025-11-20,06:54:00,25362.75,25363.25,25353.5,25359.75,419,25384.26,25380.33,0.00
2025-11-20,06:55:00,25359.5,25363.75,25358.5,25361.75,295,25384.23,25380.32,0.00
2025-11-20,06:56:00,25362,25368,25362,25366,413,25384.18,25380.30,0.00
2025-11-20,06:57:00,25366.5,25375,25364.25,25375,663,25384.14,25380.29,0.00
2025-11-20,06:58:00,25375,25378,25372.5,25374.5,685,25384.10,25380.28,0.00
2025-11-20,06:59:00,25375,25378.5,25373.5,25377,408,25384.08,25380.28,0.00
2025-11-20,07:00:00,25378,25379,25364.5,25366.25,629,25384.04,25380.26,0.00
2025-11-20,07:01:00,25366.75,25368.75,25359.5,25359.5,981,25383.92,25380.22,0.00
2025-11-20,07:02:00,25361,25364,25352,25354.75,869,25383.80,25380.17,0.00
2025-11-20,07:03:00,25354.5,25355,25344.25,25345.75,888,25383.63,25380.10,0.00
2025-11-20,07:04:00,25346,25348,25326.25,25327.5,1639,25383.20,25379.91,0.00
2025-11-20,07:05:00,25327.25,25332,25324.5,25328.25,882,25382.94,25379.80,0.00
2025-11-20,07:06:00,25328.25,25328.5,25316.25,25317.5,789,25382.68,25379.68,0.00
2025-11-20,07:07:00,25316.75,25321.25,25314,25320,760,25382.43,25379.57,0.00
2025-11-20,07:08:00,25321,25333.25,25318.25,25331.5,940,25382.16,25379.45,0.00
2025-11-20,07:09:00,25333.25,25334.25,25321,25327.5,689,25381.96,25379.36,0.00
2025-11-20,07:10:00,25327.75,25341.5,25325,25337,1064,25381.70,25379.25,0.00
2025-11-20,07:11:00,25338,25343,25335,25336.75,628,25381.56,25379.19,0.00
2025-11-20,07:12:00,25337.25,25354.75,25337.25,25348.75,947,25381.39,25379.11,0.00
2025-11-20,07:13:00,25348.25,25355.5,25338.75,25343,643,25381.28,25379.06,0.00
2025-11-20,07:14:00,25343.25,25343.25,25331.25,25332.25,728,25381.11,25378.98,0.00
2025-11-20,07:15:00,25332.75,25341.25,25331.75,25339.25,395,25381.02,25378.94,0.00
2025-11-20,07:16:00,25339.75,25344.75,25329.25,25330,541,25380.89,25378.89,0.00
2025-11-20,07:17:00,25329.75,25332.75,25323.25,25329,664,25380.71,25378.80,0.00
2025-11-20,07:18:00,25328.25,25331,25322,25327.5,366,25380.62,25378.76,0.00
2025-11-20,07:19:00,25327.75,25335.75,25327.5,25331.5,425,25380.51,25378.71,0.00
2025-11-20,07:20:00,25331,25335,25328.75,25331.25,381,25380.42,25378.67,0.00
2025-11-20,07:21:00,25332.5,25336.5,25326.25,25331.75,408,25380.32,25378.62,0.00
2025-11-20,07:22:00,25333,25334.25,25324.5,25325.5,282,25380.24,25378.59,0.00
2025-11-20,07:23:00,25325,25325.75,25313.5,25320,953,25379.96,25378.45,0.00
2025-11-20,07:24:00,25319.75,25321.25,25315.75,25315.75,297,25379.86,25378.41,0.00
2025-11-20,07:25:00,25316.5,25320,25313.75,25319,429,25379.73,25378.35,0.00
2025-11-20,07:26:00,25318.25,25322.25,25314.75,25314.75,337,25379.63,25378.30,0.00
2025-11-20,07:27:00,25314.25,25314.25,25300.75,25304.25,1323,25379.15,25378.07,0.00
2025-11-20,07:28:00,25304.5,25312.25,25303.5,25305.5,594,25378.94,25377.97,0.00
2025-11-20,07:29:00,25305.5,25317.25,25305.5,25316.25,547,25378.77,25377.89,0.00
2025-11-20,07:30:00,25316.25,25321.25,25310,25319,665,25378.56,25377.79,0.00
2025-11-20,07:31:00,25319.5,25328,25317,25326.25,1062,25378.28,25377.66,0.00
2025-11-20,07:32:00,25325.25,25333,25321,25327.25,677,25378.11,25377.58,0.00
2025-11-20,07:33:00,25326.75,25339.25,25326,25333.25,955,25377.91,25377.48,0.00
2025-11-20,07:34:00,25334.25,25341.75,25332.25,25340.25,687,25377.77,25377.41,0.00
2025-11-20,07:35:00,25339.75,25351,25336.5,25350.75,711,25377.67,25377.36,0.00
2025-11-20,07:36:00,25350,25356.5,25346,25350.75,851,25377.56,25377.31,0.00
2025-11-20,07:37:00,25350.75,25355.25,25345.75,25353.75,589,25377.49,25377.27,0.00
2025-11-20,07:38:00,25353.75,25356,25346,25350.75,588,25377.41,25377.24,0.00
2025-11-20,07:39:00,25351,25358.25,25348.75,25355.75,629,25377.34,25377.20,0.00
2025-11-20,07:40:00,25356.75,25371,25353.5,25368.25,1003,25377.28,25377.17,0.00
2025-11-20,07:41:00,25368.5,25373.75,25362.25,25368.75,919,25377.24,25377.16,0.00
2025-11-20,07:42:00,25369.5,25370.75,25364.5,25366.75,484,25377.22,25377.14,0.00
2025-11-20,07:43:00,25366.5,25378.25,25366.25,25374.25,1031,25377.20,25377.13,0.00
2025-11-20,07:44:00,25374.25,25380.75,25371.5,25374,703,25377.19,25377.13,0.00
2025-11-20,07:45:00,25373,25378,25364.5,25376.25,886,25377.18,25377.12,0.00
2025-11-20,07:46:00,25376,25379.5,25370,25374,503,25377.17,25377.12,0.00
2025-11-20,07:47:00,25373.75,25378.5,25370.75,25373,450,25377.16,25377.12,0.00
2025-11-20,07:48:00,25372,25372,25348.75,25356.25,1525,25377.04,25377.05,0.00
2025-11-20,07:49:00,25355.5,25362.25,25351.5,25353.75,660,25376.97,25377.02,0.00
2025-11-20,07:50:00,25353.75,25355.5,25337.5,25339.5,1042,25376.82,25376.94,0.00
2025-11-20,07:51:00,25339.75,25343.25,25332.5,25340,817,25376.68,25376.87,0.00
2025-11-20,07:52:00,25339.25,25341,25323.5,25325.5,1415,25376.38,25376.72,0.00
2025-11-20,07:53:00,25325.25,25340.25,25324,25330,1639,25376.06,25376.55,0.00
2025-11-20,07:54:00,25330,25332,25323.75,25327.5,750,25375.90,25376.47,0.00
2025-11-20,07:55:00,25326.75,25328.25,25321.25,25323,592,25375.76,25376.40,0.00
2025-11-20,07:56:00,25322.5,25332.25,25321.25,25330.5,642,25375.62,25376.33,0.00
2025-11-20,07:57:00,25330.5,25340.25,25324.5,25335.75,802,25375.48,25376.25,0.00
2025-11-20,07:58:00,25335.25,25340.75,25328.25,25339,485,25375.39,25376.21,0.00
2025-11-20,07:59:00,25339,25346,25337.75,25344.25,762,25375.28,25376.15,0.00
2025-11-20,08:00:00,25343.75,25344.5,25338,25340.25,521,25375.21,25376.11,0.00
2025-11-20,08:01:00,25341.5,25353.25,25337.5,25342.25,1239,25375.04,25376.03,0.00
2025-11-20,08:02:00,25341.5,25342.5,25329.75,25340.5,902,25374.89,25375.95,0.00
2025-11-20,08:03:00,25340.75,25342.25,25329,25332.75,799,25374.76,25375.87,0.00
2025-11-20,08:04:00,25332.75,25333,25319.25,25327,951,25374.56,25375.77,0.00
2025-11-20,08:05:00,25327.25,25329.25,25321.25,25321.5,469,25374.46,25375.72,0.00
2025-11-20,08:06:00,25321.25,25323.75,25313.75,25316,742,25374.28,25375.62,0.00
2025-11-20,08:07:00,25315.5,25336,25315.5,25335,1272,25374.03,25375.49,0.00
2025-11-20,08:08:00,25335.25,25336.75,25323.5,25333.25,568,25373.93,25375.44,0.00
2025-11-20,08:09:00,25333.25,25341.75,25326,25332.75,666,25373.82,25375.37,0.00
2025-11-20,08:10:00,25332.25,25334,25327.25,25328,569,25373.71,25375.32,0.00
2025-11-20,08:11:00,25327.25,25341.25,25324.75,25334,679,25373.60,25375.25,0.00
2025-11-20,08:12:00,25334.5,25343.5,25331.75,25341,577,25373.51,25375.21,0.00
2025-11-20,08:13:00,25340.75,25343,25336.5,25337.75,560,25373.43,25375.16,0.00
2025-11-20,08:14:00,25337.25,25341.5,25332.25,25334.75,493,25373.35,25375.12,0.00
2025-11-20,08:15:00,25335.25,25335.25,25325.75,25330.75,668,25373.24,25375.06,0.00
2025-11-20,08:16:00,25330.75,25331.25,25321.5,25324.5,613,25373.12,25374.99,0.00
2025-11-20,08:17:00,25324.25,25338.25,25324.25,25337.5,615,25373.01,25374.94,0.00
2025-11-20,08:18:00,25337.25,25340.5,25330.5,25336.25,305,25372.97,25374.91,0.00
2025-11-20,08:19:00,25336.75,25353,25335.75,25351.25,842,25372.88,25374.86,0.00
2025-11-20,08:20:00,25351.25,25361.25,25344.75,25350.5,1245,25372.77,25374.80,0.00
2025-11-20,08:21:00,25350,25352,25346.25,25350,459,25372.73,25374.77,0.00
2025-11-20,08:22:00,25350.25,25359.5,25348.25,25359.5,484,25372.69,25374.75,0.00
2025-11-20,08:23:00,25359.25,25364.75,25356,25357,777,25372.65,25374.73,0.00
2025-11-20,08:24:00,25356.75,25359,25349,25351.25,449,25372.62,25374.70,0.00
2025-11-20,08:25:00,25351.25,25351.75,25341.75,25346,467,25372.57,25374.68,0.00
2025-11-20,08:26:00,25345.75,25345.75,25339.75,25341,389,25372.52,25374.65,0.00
2025-11-20,08:27:00,25340.75,25348.5,25340.5,25345.25,423,25372.47,25374.62,0.00
2025-11-20,08:28:00,25345,25350.75,25343.5,25349.5,401,25372.43,25374.60,0.00
2025-11-20,08:29:00,25349,25356.75,25349,25353,430,25372.40,25374.58,0.00
2025-11-20,08:30:00,25353,25353,25345.5,25346.25,351,25372.36,25374.56,0.00
2025-11-20,08:31:00,25345.5,25350.75,25343.75,25348.5,404,25372.32,25374.54,0.00
2025-11-20,08:32:00,25347.75,25352.25,25344.25,25352.25,324,25372.29,25374.52,0.00
2025-11-20,08:33:00,25352.5,25363,25352.25,25361.5,641,25372.26,25374.50,0.00
2025-11-20,08:34:00,25361.5,25361.5,25351.5,25358,494,25372.23,25374.48,0.00
2025-11-20,08:35:00,25357.5,25369.25,25356.75,25367.25,617,25372.21,25374.47,0.00
2025-11-20,08:36:00,25368,25370.75,25360.25,25367,544,25372.20,25374.46,0.00
2025-11-20,08:37:00,25367.25,25371.75,25367,25371,445,25372.19,25374.45,0.00
2025-11-20,08:38:00,25371,25372.25,25363.75,25364.25,430,25372.18,25374.44,0.00
2025-11-20,08:39:00,25364,25369.75,25363.25,25367,309,25372.18,25374.44,0.00
2025-11-20,08:40:00,25366,25377.75,25365.75,25376.5,709,25372.18,25374.44,0.00
2025-11-20,08:41:00,25377.25,25378.5,25371.25,25374.5,665,25372.19,25374.44,0.00
2025-11-20,08:42:00,25374.5,25384.25,25373.75,25382,665,25372.21,25374.45,0.00
2025-11-20,08:43:00,25381.25,25381.25,25367,25372,774,25372.21,25374.44,0.00
2025-11-20,08:44:00,25372.25,25373.75,25368,25369,525,25372.21,25374.44,0.00
2025-11-20,08:45:00,25369.75,25370.5,25364.5,25370.25,581,25372.20,25374.43,0.00
2025-11-20,08:46:00,25369.5,25374.25,25369,25370.25,320,25372.20,25374.43,0.00
2025-11-20,08:47:00,25370.5,25384,25367.25,25383,997,25372.22,25374.44,0.00
2025-11-20,08:48:00,25383.25,25386.75,25380.25,25384.5,816,25372.26,25374.45,0.00
2025-11-20,08:49:00,25385.5,25396,25385.25,25389.75,1187,25372.34,25374.49,0.00
2025-11-20,08:50:00,25390.5,25395,25388,25390.75,576,25372.38,25374.51,0.00
2025-11-20,08:51:00,25390.25,25402.25,25389.5,25401.75,905,25372.47,25374.56,0.00
2025-11-20,08:52:00,25401.75,25402.75,25393.75,25397.5,655,25372.53,25374.59,0.00
2025-11-20,08:53:00,25397.5,25400.5,25395.25,25399.5,426,25372.57,25374.61,0.00
2025-11-20,08:54:00,25399.25,25403.75,25394.75,25398.5,833,25372.66,25374.65,0.00
2025-11-20,08:55:00,25397.25,25402,25392.25,25400.5,443,25372.70,25374.67,0.00
2025-11-20,08:56:00,25400.75,25407,25397.75,25404.5,877,25372.80,25374.73,0.00
2025-11-20,08:57:00,25404.75,25411.5,25404.25,25407.5,886,25372.92,25374.79,0.00
2025-11-20,08:58:00,25408.25,25409,25400.75,25401.5,684,25373.00,25374.83,0.00
2025-11-20,08:59:00,25401.75,25407.25,25399,25404.5,517,25373.06,25374.86,0.00
2025-11-20,09:00:00,25404.75,25410.25,25403.5,25408.25,503,25373.12,25374.89,0.00
2025-11-20,09:01:00,25409,25412.25,25403.25,25412,773,25373.22,25374.95,0.00
2025-11-20,09:02:00,25411.25,25422.75,25411,25416.25,1336,25373.44,25375.06,0.00
2025-11-20,09:03:00,25416.25,25425.25,25416.25,25424,855,25373.59,25375.14,0.00
2025-11-20,09:04:00,25424.25,25427.75,25418.75,25427.5,890,25373.76,25375.23,0.00
2025-11-20,09:05:00,25427.25,25434.25,25421.5,25421.5,1086,25373.97,25375.34,0.00
2025-11-20,09:06:00,25422,25427,25420.5,25423.5,750,25374.10,25375.42,0.00
2025-11-20,09:07:00,25423.5,25426,25411.75,25424,920,25374.26,25375.50,0.00
2025-11-20,09:08:00,25423.5,25434,25422,25429.75,941,25374.44,25375.60,0.00
2025-11-20,09:09:00,25430.25,25430.5,25419.5,25422.75,823,25374.59,25375.68,0.00
2025-11-20,09:10:00,25422.75,25430,25418.5,25418.5,782,25374.73,25375.76,0.00
2025-11-20,09:11:00,25418.25,25424,25412.25,25417,973,25374.88,25375.84,0.00
2025-11-20,09:12:00,25417,25421.5,25409.5,25421,908,25375.02,25375.92,0.00
2025-11-20,09:13:00,25421.75,25422.5,25412,25414,624,25375.11,25375.97,0.00
2025-11-20,09:14:00,25414.5,25422.5,25413.5,25418.75,586,25375.20,25376.02,0.00
2025-11-20,09:15:00,25418.5,25425.5,25417.5,25425,601,25375.30,25376.07,0.00
2025-11-20,09:16:00,25424.25,25427.75,25417.5,25419,723,25375.42,25376.14,0.00
