Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-11-30,23:34:00,25506,25507,25502.75,25504,434,25608.65,25504.50,0.00
2025-11-30,23:35:00,25505.25,25507.25,25499,25500.5,485,25608.44,25504.34,0.00
2025-11-30,23:36:00,25500.5,25503,25494.5,25500.25,705,25608.13,25503.85,0.00
2025-11-30,23:37:00,25499.25,25499.5,25494.25,25497.5,513,25607.90,25503.40,0.00
2025-11-30,23:38:00,25496.75,25503.25,25496.25,25499.75,520,25607.67,25503.17,0.00
2025-11-30,23:39:00,25500.25,25500.5,25495,25495.25,237,25607.56,25503.00,0.00
2025-11-30,23:40:00,25495.25,25498.25,25490,25495.5,1236,25607.00,25494.58,0.00
2025-11-30,23:41:00,25495.75,25506,25495.5,25503.25,769,25606.67,25497.27,0.00
2025-11-30,23:42:00,25503.25,25507,25501.5,25503.5,458,25606.48,25498.52,0.00
2025-11-30,23:43:00,25503.75,25504,25497,25500,414,25606.31,25498.78,0.00
2025-11-30,23:44:00,25499.5,25509.75,25499,25502.25,682,25606.03,25499.72,0.00
2025-11-30,23:45:00,25502.5,25508.5,25502.5,25507.25,333,25605.90,25500.26,0.00
2025-11-30,23:46:00,25507.25,25516.75,25507.25,25514.75,971,25605.54,25502.79,0.00
2025-11-30,23:47:00,25514.5,25523.5,25513.5,25517.5,1513,25605.01,25506.44,0.00
2025-11-30,23:48:00,25517.25,25518.75,25512,25518.25,952,25604.68,25507.72,0.00
2025-11-30,23:49:00,25517.5,25519.5,25511.25,25518.25,616,25604.47,25508.39,0.00
2025-11-30,23:50:00,25518.75,25520.75,25518,25519,314,25604.36,25508.80,0.00
2025-11-30,23:51:00,25519,25520.75,25514.5,25517,414,25604.22,25509.22,0.00
2025-11-30,23:52:00,25516.75,25519.75,25513.5,25515.75,370,25604.10,25509.51,0.00
2025-11-30,23:53:00,25516.25,25520,25515,25517.5,363,25603.97,25509.81,0.00
2025-11-30,23:54:00,25517.25,25518.75,25511.5,25512.25,314,25603.86,25509.96,0.00
2025-11-30,23:55:00,25512,25514,25509.75,25511.25,313,25603.75,25510.01,0.00
2025-11-30,23:56:00,25511.25,25511.75,25506,25508.25,472,25603.58,25509.95,0.00
2025-11-30,23:57:00,25507.75,25511,25504.75,25510.5,484,25603.40,25509.90,0.00
2025-11-30,23:58:00,25510.5,25514,25508.75,25514,383,25603.26,25509.98,0.00
2025-11-30,23:59:00,25513.75,25518.75,25512.75,25516.25,543,25603.08,25510.25,0.00
