Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-12-14,20:15:00,25463,25467,25461.75,25462.25,160,25434.39,25431.93,0.00
2025-12-14,20:16:00,25463.25,25465.75,25457.75,25465.25,248,25434.76,25432.40,0.00
2025-12-14,20:17:00,25465.75,25467.75,25456.75,25457.25,241,25435.08,25432.80,0.00
2025-12-14,20:18:00,25456,25462.25,25452.25,25459.25,229,25435.34,25433.14,0.00
2025-12-14,20:19:00,25458.75,25462.25,25456,25458.5,127,25435.49,25433.34,0.00
2025-12-14,20:20:00,25459.25,25460.25,25456.5,25457.5,112,25435.62,25433.50,0.00
2025-12-14,20:21:00,25457,25458,25451.5,25454.5,187,25435.80,25433.72,0.00
2025-12-14,20:22:00,25454.75,25460.5,25453,25458.75,180,25435.99,25433.97,0.00
2025-12-14,20:23:00,25459,25461.25,25454.25,25454.25,171,25436.16,25434.19,0.00
2025-12-14,20:24:00,25454.25,25454.75,25447.25,25451.75,463,25436.49,25434.62,0.00
2025-12-14,20:25:00,25451.75,25452,25445,25448.25,308,25436.66,25434.85,0.00
2025-12-14,20:26:00,25449.25,25451.5,25447.5,25449.25,107,25436.73,25434.93,0.00
2025-12-14,20:27:00,25449.25,25455,25444.25,25454.5,346,25436.96,25435.23,0.00
2025-12-14,20:28:00,25454.25,25465,25453,25460.5,444,25437.41,25435.79,0.00
2025-12-14,20:29:00,25460.25,25464.25,25458.5,25463.75,199,25437.63,25436.06,0.00
2025-12-14,20:30:00,25464,25464.25,25462,25462.25,110,25437.75,25436.21,0.00
2025-12-14,20:31:00,25462.25,25473.75,25461.75,25473.25,478,25438.41,25437.00,0.00
2025-12-14,20:32:00,25474,25476.25,25469.75,25474,394,25439.00,25437.69,0.00
2025-12-14,20:33:00,25475,25478.25,25470,25470.5,326,25439.47,25438.24,0.00
2025-12-14,20:34:00,25469.75,25473.25,25469.25,25471.5,100,25439.60,25438.40,0.00
2025-12-14,20:35:00,25470.75,25475.25,25469.5,25475.25,187,25439.86,25438.71,0.00
2025-12-14,20:36:00,25475.5,25475.5,25470.5,25471.25,230,25440.17,25439.07,0.00
2025-12-14,20:37:00,25471.25,25474.75,25469.5,25473,156,25440.38,25439.31,0.00
2025-12-14,20:38:00,25472.75,25475.25,25470.5,25470.5,120,25440.53,25439.50,0.00
2025-12-14,20:39:00,25470,25472,25466.75,25468,185,25440.74,25439.74,0.00
2025-12-14,20:40:00,25468.25,25468.75,25465.5,25467.75,189,25440.95,25439.98,0.00
2025-12-14,20:41:00,25467.25,25469.75,25466.5,25468.25,68,25441.02,25440.07,0.00
2025-12-14,20:42:00,25468.75,25470,25466.75,25469,87,25441.12,25440.18,0.00
2025-12-14,20:43:00,25469,25470,25467.25,25470,64,25441.19,25440.26,0.00
2025-12-14,20:44:00,25470,25472,25469.5,25470,99,25441.30,25440.40,0.00
2025-12-14,20:45:00,25469.75,25475.75,25469,25474.25,103,25441.43,25440.55,0.00
2025-12-14,20:46:00,25474,25482.25,25473,25479.75,296,25441.86,25441.04,0.00
2025-12-14,20:47:00,25479.5,25483.5,25478.5,25482.25,177,25442.13,25441.35,0.00
2025-12-14,20:48:00,25481.5,25484.25,25481,25482.75,123,25442.32,25441.57,0.00
2025-12-14,20:49:00,25482.5,25483,25477.75,25481.5,141,25442.53,25441.81,0.00
2025-12-14,20:50:00,25481.75,25485.25,25481.75,25483.5,243,25442.91,25442.24,0.00
2025-12-14,20:51:00,25483,25483.25,25477.75,25481.5,231,25443.24,25442.62,0.00
2025-12-14,20:52:00,25481,25482.75,25478.75,25480.5,109,25443.39,25442.79,0.00
2025-12-14,20:53:00,25480.25,25484.75,25479,25483.5,283,25443.80,25443.26,0.00
2025-12-14,20:54:00,25482.5,25485,25482,25484.75,97,25443.95,25443.42,0.00
2025-12-14,20:55:00,25484,25486.75,25482.25,25485.25,140,25444.16,25443.66,0.00
2025-12-14,20:56:00,25485,25496.25,25485,25493.5,335,25444.73,25444.31,0.00
2025-12-14,20:57:00,25494,25496.25,25491.25,25496.25,208,25445.11,25444.73,0.00
2025-12-14,20:58:00,25495.5,25498,25487,25495.25,348,25445.71,25445.40,0.00
2025-12-14,20:59:00,25495,25496.75,25488.75,25492.25,200,25446.04,25445.77,0.00
2025-12-14,21:00:00,25492,25492.5,25490,25490.5,111,25446.22,25445.97,0.00
2025-12-14,21:01:00,25489.75,25498.5,25488.5,25493.75,319,25493.58,25446.56,0.00
2025-12-14,21:02:00,25493,25494.75,25490,25491.25,201,25492.97,25446.91,0.00
2025-12-14,21:03:00,25491,25491.75,25483.75,25483.75,349,25490.34,25447.43,0.00
2025-12-14,21:04:00,25484.75,25488,25478.25,25482,439,25487.79,25448.01,0.00
2025-12-14,21:05:00,25481.75,25482,25476.75,25479.5,379,25485.91,25448.45,0.00
2025-12-14,21:06:00,25479.25,25487.5,25478.5,25485.5,230,25485.66,25448.74,0.00
2025-12-14,21:07:00,25485.75,25489,25480.5,25483,223,25485.51,25449.03,0.00
2025-12-14,21:08:00,25482.75,25488.5,25479,25486.75,135,25485.46,25449.20,0.00
2025-12-14,21:09:00,25487.5,25488.75,25484.5,25486.5,135,25485.52,25449.38,0.00
2025-12-14,21:10:00,25485,25488.75,25483.25,25488,149,25485.59,25449.58,0.00
2025-12-14,21:11:00,25487.5,25491,25487.5,25487.75,158,25485.77,25449.80,0.00
2025-12-14,21:12:00,25488.5,25490,25480.5,25481,209,25485.64,25450.05,0.00
2025-12-14,21:13:00,25481,25487.5,25481,25483.5,257,25485.50,25450.36,0.00
2025-12-14,21:14:00,25484.25,25489.5,25484.25,25488.5,181,25485.61,25450.59,0.00
2025-12-14,21:15:00,25488.75,25491,25485.75,25489.25,119,25485.71,25450.74,0.00
2025-12-14,21:16:00,25489,25493,25486.25,25493,199,25485.98,25451.02,0.00
2025-12-14,21:17:00,25492.75,25494.75,25485.75,25488,205,25486.17,25451.28,0.00
2025-12-14,21:18:00,25487.75,25488,25482.75,25484.5,194,25486.12,25451.51,0.00
2025-12-14,21:19:00,25484.25,25485,25481.5,25482.5,114,25486.03,25451.63,0.00
2025-12-14,21:20:00,25481.75,25489,25481.75,25489,188,25486.06,25451.85,0.00
2025-12-14,21:21:00,25489.5,25493,25488.75,25489,236,25486.27,25452.15,0.00
2025-12-14,21:22:00,25489.25,25490.25,25483.5,25485.25,266,25486.27,25452.45,0.00
2025-12-14,21:23:00,25486.25,25488.25,25483.25,25486.25,185,25486.26,25452.65,0.00
2025-12-14,21:24:00,25485.25,25488.5,25484.75,25485.75,73,25486.26,25452.73,0.00
2025-12-14,21:25:00,25486.25,25488.5,25485,25488,85,25486.28,25452.82,0.00
2025-12-14,21:26:00,25487.5,25489.25,25486.75,25488.25,108,25486.31,25452.95,0.00
2025-12-14,21:27:00,25487.5,25489.25,25485.5,25486,94,25486.32,25453.05,0.00
2025-12-14,21:28:00,25486.5,25489,25484.5,25487.25,59,25486.33,25453.12,0.00
2025-12-14,21:29:00,25488,25492,25488,25491.25,224,25486.49,25453.38,0.00
2025-12-14,21:30:00,25491.5,25494.5,25490.25,25493.5,210,25486.71,25453.65,0.00
2025-12-14,21:31:00,25493.25,25498.25,25492.5,25496.5,354,25487.22,25454.12,0.00
2025-12-14,21:32:00,25496.5,25504.5,25495.5,25501.25,330,25500.42,25454.59,0.00
2025-12-14,21:33:00,25500.5,25508.5,25500.25,25505.25,402,25504.67,25455.21,0.00
2025-12-14,21:34:00,25505.25,25508.25,25504.25,25507.5,178,25505.28,25455.49,0.00
2025-12-14,21:35:00,25507,25509.5,25504,25509,203,25507.50,25455.81,0.00
2025-12-14,21:36:00,25509,25510.25,25506.25,25509.5,242,25508.67,25456.20,0.00
2025-12-14,21:37:00,25509.25,25514.75,25507.5,25510.25,457,25510.83,25456.94,0.00
2025-12-14,21:38:00,25510.25,25513,25509.25,25509.25,184,25510.74,25457.23,0.00
2025-12-14,21:39:00,25509.25,25515.5,25508.75,25514.75,246,25513.00,25457.63,0.00
2025-12-14,21:40:00,25514.75,25517.25,25512,25512.5,238,25513.92,25458.03,0.00
2025-12-14,21:41:00,25512.5,25513.75,25506,25506.5,315,25510.97,25458.49,0.00
2025-12-14,21:42:00,25506.5,25509.25,25505.5,25508,175,25510.16,25458.74,0.00
2025-12-14,21:43:00,25507.5,25508,25500.75,25500.75,314,25508.05,25459.13,0.00
2025-12-14,21:44:00,25500.5,25506.25,25499.25,25505,279,25507.09,25459.48,0.00
2025-12-14,21:45:00,25504.75,25508.75,25503.75,25506,178,25506.98,25459.72,0.00
2025-12-14,21:46:00,25506.25,25508,25503,25503.75,221,25506.72,25460.00,0.00
2025-12-14,21:47:00,25503.75,25507.25,25502.5,25504,116,25506.58,25460.14,0.00
2025-12-14,21:48:00,25504.5,25506.25,25502.75,25503.25,90,25506.46,25460.25,0.00
2025-12-14,21:49:00,25503,25507,25503,25506.5,145,25506.40,25460.43,0.00
2025-12-14,21:50:00,25506.5,25509,25505.25,25507.5,111,25506.44,25460.58,0.00
2025-12-14,21:51:00,25507.25,25508.25,25506,25507,58,25506.46,25460.65,0.00
2025-12-14,21:52:00,25506.5,25509,25506.5,25508.25,74,25506.50,25460.75,0.00
2025-12-14,21:53:00,25507.75,25516,25507.75,25512.75,180,25506.91,25461.00,0.00
2025-12-14,21:54:00,25512.75,25516.25,25512.75,25513.5,119,25507.24,25461.17,0.00
2025-12-14,21:55:00,25513.5,25515.25,25510.75,25511.5,100,25507.44,25461.31,0.00
2025-12-14,21:56:00,25511.5,25513.5,25509.75,25511,131,25507.62,25461.49,0.00
2025-12-14,21:57:00,25510.25,25512,25510,25511,55,25507.68,25461.56,0.00
2025-12-14,21:58:00,25510,25516.25,25510,25515.25,112,25507.91,25461.72,0.00
2025-12-14,21:59:00,25514,25517.5,25514,25515.75,251,25515.75,25462.09,0.00
2025-12-14,22:00:00,25515.5,25522,25514.75,25519,311,25518.58,25462.55,0.00
2025-12-14,22:01:00,25519,25522.75,25519,25520.5,225,25520.75,25462.90,0.00
2025-12-14,22:02:00,25520,25520.25,25517.25,25520,115,25520.21,25463.07,0.00
2025-12-14,22:03:00,25519.75,25521.25,25518.25,25519.5,172,25520.03,25463.32,0.00
2025-12-14,22:04:00,25519.25,25523.75,25518.5,25523.75,131,25522.00,25463.53,0.00
2025-12-14,22:05:00,25523.75,25528.25,25523.5,25525.75,277,25525.83,25463.97,0.00
2025-12-14,22:06:00,25526,25529,25522.25,25529,166,25526.75,25464.24,0.00
2025-12-14,22:07:00,25528.75,25530.5,25525.25,25527.25,195,25527.67,25464.56,0.00
2025-12-14,22:08:00,25527,25530,25526.25,25528.25,133,25527.87,25464.78,0.00
2025-12-14,22:09:00,25527.75,25528,25525,25527.5,158,25527.53,25465.03,0.00
2025-12-14,22:10:00,25527.25,25528.75,25525.75,25526.25,147,25527.39,25465.26,0.00
2025-12-14,22:11:00,25526,25527,25524.75,25525.5,100,25527.17,25465.41,0.00
2025-12-14,22:12:00,25525.5,25526.5,25521.5,25523.25,128,25526.66,25465.60,0.00
2025-12-14,22:13:00,25523.25,25527.75,25522.25,25526.75,100,25526.55,25465.75,0.00
2025-12-14,22:14:00,25526.5,25527.25,25524.5,25525,62,25526.49,25465.85,0.00
2025-12-14,22:15:00,25525.5,25526.25,25523.25,25524.25,78,25526.35,25465.96,0.00
2025-12-14,22:16:00,25524.25,25525.25,25522.25,25523.25,55,25526.22,25466.04,0.00
2025-12-14,22:17:00,25522.75,25529.75,25522.5,25526.75,230,25526.24,25466.39,0.00
2025-12-14,22:18:00,25527,25529,25525.75,25528.5,69,25526.31,25466.49,0.00
2025-12-14,22:19:00,25528.75,25533.5,25528.25,25528.5,178,25530.08,25466.77,0.00
2025-12-14,22:20:00,25528.75,25529.25,25525,25527,109,25528.94,25466.94,0.00
2025-12-14,22:21:00,25526.75,25527.75,25524.75,25525,63,25528.38,25467.03,0.00
2025-12-14,22:22:00,25524.5,25525.75,25522,25524.75,147,25527.14,25467.23,0.00
2025-12-14,22:23:00,25524,25524.25,25516,25520.5,357,25524.26,25467.70,0.00
2025-12-14,22:24:00,25520.5,25523.5,25519.25,25521.5,69,25524.05,25467.79,0.00
2025-12-14,22:25:00,25522,25525,25522,25522.75,106,25523.96,25467.93,0.00
2025-12-14,22:26:00,25523,25526.75,25522.5,25524.75,110,25524.03,25468.08,0.00
2025-12-14,22:27:00,25524.5,25533,25523.5,25531,206,25524.82,25468.38,0.00
2025-12-14,22:28:00,25530.25,25533,25528.25,25533,118,25525.35,25468.56,0.00
2025-12-14,22:29:00,25532.75,25532.75,25529,25529,56,25525.53,25468.65,0.00
2025-12-14,22:30:00,25528,25530.25,25526.75,25529,88,25525.70,25468.77,0.00
2025-12-14,22:31:00,25530.25,25534.25,25529,25530,153,25531.08,25469.00,0.00
2025-12-14,22:32:00,25529.75,25534.75,25529.75,25534.25,138,25532.92,25469.21,0.00
2025-12-14,22:33:00,25534.75,25540.5,25534.75,25538,364,25537.75,25469.80,0.00
2025-12-14,22:34:00,25537.75,25539.5,25536.75,25537.5,129,25537.79,25470.00,0.00
2025-12-14,22:35:00,25538,25541,25536.75,25539.25,167,25539.00,25470.27,0.00
2025-12-14,22:36:00,25539.25,25541.5,25538,25539.5,118,25539.67,25470.46,0.00
2025-12-14,22:37:00,25539.25,25541.25,25538.25,25539.25,114,25539.63,25470.65,0.00
2025-12-14,22:38:00,25539.25,25540.5,25535.5,25538.25,110,25539.13,25470.82,0.00
2025-12-14,22:39:00,25539,25540.25,25537,25537.25,82,25538.94,25470.95,0.00
2025-12-14,22:40:00,25536.75,25539.75,25536.75,25537.75,84,25538.80,25471.08,0.00
2025-12-14,22:41:00,25538,25538.75,25534.75,25535.75,107,25538.39,25471.24,0.00
2025-12-14,22:42:00,25535.75,25536.25,25529.25,25531.75,228,25536.77,25471.56,0.00
2025-12-14,22:43:00,25532,25534,25528,25528.75,133,25535.88,25471.74,0.00
2025-12-14,22:44:00,25527.75,25531.75,25527.75,25531.25,71,25535.50,25471.83,0.00
2025-12-14,22:45:00,25531.75,25531.75,25528.75,25530,93,25535.07,25471.96,0.00
2025-12-14,22:46:00,25529.25,25531.25,25525.75,25531.25,195,25534.24,25472.21,0.00
2025-12-14,22:47:00,25531.75,25533.25,25526.75,25528,124,25533.82,25472.37,0.00
2025-12-14,22:48:00,25527.75,25529,25525.5,25525.5,112,25533.31,25472.51,0.00
2025-12-14,22:49:00,25525.5,25526.75,25521,25521.5,155,25532.39,25472.69,0.00
2025-12-14,22:50:00,25521.25,25525.75,25519,25524.5,253,25531.20,25472.97,0.00
2025-12-14,22:51:00,25525.25,25529,25521.75,25522.25,155,25530.71,25473.15,0.00
2025-12-14,22:52:00,25521.5,25522.75,25516.5,25518.25,208,25529.68,25473.36,0.00
2025-12-14,22:53:00,25518.75,25519,25514.5,25515.25,211,25528.57,25473.56,0.00
2025-12-14,22:54:00,25516.25,25517.5,25514.75,25516,75,25528.21,25473.63,0.00
2025-12-14,22:55:00,25515.5,25516.5,25514.25,25515.5,71,25527.88,25473.70,0.00
2025-12-14,22:56:00,25515,25515.25,25511.75,25514.5,175,25527.02,25473.85,0.00
2025-12-14,22:57:00,25514.75,25515,25510.75,25515,181,25526.23,25474.01,0.00
2025-12-14,22:58:00,25515.25,25518.75,25513,25516.5,144,25525.77,25474.14,0.00
2025-12-14,22:59:00,25516.75,25521,25516.75,25519,196,25525.37,25474.33,0.00
2025-12-14,23:00:00,25518.75,25520.5,25518,25519,91,25525.21,25474.42,0.00
2025-12-14,23:01:00,25519,25527,25518.75,25526,207,25525.14,25474.64,0.00
2025-12-14,23:02:00,25525.25,25527.5,25523.25,25527.25,143,25525.17,25474.80,0.00
2025-12-14,23:03:00,25527.25,25530.75,25524.5,25529.75,185,25525.32,25475.01,0.00
2025-12-14,23:04:00,25529.25,25530.25,25523.75,25526,111,25525.35,25475.13,0.00
2025-12-14,23:05:00,25526.25,25526.75,25524.25,25525.75,50,25525.36,25475.19,0.00
2025-12-14,23:06:00,25524.75,25526.75,25520.25,25521.5,123,25525.28,25475.31,0.00
2025-12-14,23:07:00,25522,25522,25516.25,25517.25,212,25524.97,25475.51,0.00
2025-12-14,23:08:00,25517.5,25518.25,25514.75,25515.75,167,25524.65,25475.65,0.00
2025-12-14,23:09:00,25516,25516.75,25513.75,25514,137,25524.38,25475.76,0.00
2025-12-14,23:10:00,25514.5,25517.5,25513.75,25517.5,81,25524.24,25475.83,0.00
2025-12-14,23:11:00,25517.5,25520.75,25515.25,25515.25,148,25524.03,25475.96,0.00
2025-12-14,23:12:00,25515.5,25515.75,25508.75,25509.75,313,25523.30,25476.19,0.00
2025-12-14,23:13:00,25509.75,25517.75,25507.25,25517.5,270,25522.86,25476.40,0.00
2025-12-14,23:14:00,25518,25518.25,25515,25515,137,25522.70,25476.51,0.00
2025-12-14,23:15:00,25516,25516,25511.5,25514,72,25522.59,25476.57,0.00
2025-12-14,23:16:00,25515.25,25515.25,25509.75,25510.5,100,25522.41,25476.64,0.00
2025-12-14,23:17:00,25510.75,25513.25,25509,25509.5,96,25522.22,25476.71,0.00
2025-12-14,23:18:00,25510.25,25510.25,25506.5,25510,122,25521.96,25476.79,0.00
2025-12-14,23:19:00,25510.5,25512,25509.25,25509.75,81,25521.80,25476.84,0.00
2025-12-14,23:20:00,25509.75,25511,25507.75,25511,85,25521.64,25476.90,0.00
2025-12-14,23:21:00,25511.75,25514.25,25510.25,25511.25,154,25521.41,25477.01,0.00
2025-12-14,23:22:00,25511.75,25512.25,25510,25510.25,69,25521.30,25477.06,0.00
2025-12-14,23:23:00,25510.25,25510.75,25506.75,25508,100,25521.11,25477.12,0.00
2025-12-14,23:24:00,25508,25508.5,25505.5,25506.25,60,25520.98,25477.16,0.00
2025-12-14,23:25:00,25506.75,25507.25,25503,25503,120,25520.69,25477.22,0.00
2025-12-14,23:26:00,25503.75,25506,25503.75,25505.75,104,25520.46,25477.28,0.00
2025-12-14,23:27:00,25506.25,25506.25,25504,25504.25,53,25520.34,25477.31,0.00
2025-12-14,23:28:00,25504.5,25505.5,25503,25505.5,96,25520.13,25477.37,0.00
2025-12-14,23:29:00,25505.5,25506.75,25504,25506,63,25520.00,25477.40,0.00
2025-12-14,23:30:00,25506.5,25508.25,25505,25506.25,196,25519.64,25477.51,0.00
2025-12-14,23:31:00,25506.25,25507,25504,25505.25,131,25519.39,25477.59,0.00
2025-12-14,23:32:00,25505.75,25507,25504.75,25506.25,50,25519.30,25477.62,0.00
2025-12-14,23:33:00,25506.5,25507,25504.5,25506.75,49,25519.21,25477.64,0.00
2025-12-14,23:34:00,25506,25508.25,25506,25508.25,80,25519.09,25477.69,0.00
2025-12-14,23:35:00,25508,25516.75,25507.25,25513.5,300,25518.84,25477.90,0.00
2025-12-14,23:36:00,25513.25,25514.75,25510.5,25512.75,137,25518.74,25477.99,0.00
2025-12-14,23:37:00,25513,25513.5,25510.75,25511.5,81,25518.67,25478.05,0.00
2025-12-14,23:38:00,25511.75,25514.25,25509.75,25514,189,25518.53,25478.17,0.00
2025-12-14,23:39:00,25514,25514.75,25510.75,25510.75,91,25518.46,25478.23,0.00
2025-12-14,23:40:00,25511.5,25513.75,25507,25509,107,25518.36,25478.30,0.00
2025-12-14,23:41:00,25508.75,25510,25507,25509,76,25518.27,25478.34,0.00
2025-12-14,23:42:00,25508,25508.75,25505,25505,56,25518.20,25478.38,0.00
2025-12-14,23:43:00,25505,25506.75,25504.25,25506.25,63,25518.11,25478.41,0.00
2025-12-14,23:44:00,25506,25507.75,25504.5,25505.5,131,25517.93,25478.48,0.00
2025-12-14,23:45:00,25505.5,25506,25503.25,25504.25,48,25517.85,25478.50,0.00
2025-12-14,23:46:00,25503.75,25506.25,25503.75,25505.5,128,25517.67,25478.57,0.00
2025-12-14,23:47:00,25505.5,25512.5,25505.5,25511.75,147,25517.55,25478.66,0.00
2025-12-14,23:48:00,25512,25516,25512,25515.25,175,25517.49,25478.78,0.00
2025-12-14,23:49:00,25515.25,25515.25,25510.25,25511.75,70,25517.45,25478.82,0.00
2025-12-14,23:50:00,25511.25,25511.5,25510,25511,71,25517.41,25478.87,0.00
2025-12-14,23:51:00,25511.25,25513.25,25510,25513,60,25517.37,25478.90,0.00
2025-12-14,23:52:00,25512.75,25515.25,25510.75,25514.5,102,25517.33,25478.97,0.00
2025-12-14,23:53:00,25513.75,25513.75,25510.5,25512,55,25517.30,25479.01,0.00
2025-12-14,23:54:00,25512.75,25512.75,25510,25511.25,88,25517.25,25479.06,0.00
2025-12-14,23:55:00,25510.5,25512.75,25508.75,25511.5,52,25517.22,25479.09,0.00
2025-12-14,23:56:00,25512,25512.75,25510.25,25511.5,71,25517.17,25479.14,0.00
2025-12-14,23:57:00,25511.75,25512.5,25510.75,25510.75,37,25517.15,25479.16,0.00
2025-12-14,23:58:00,25511.75,25512.5,25511,25511.75,28,25517.14,25479.18,0.00
2025-12-14,23:59:00,25510.75,25512.75,25510.5,25512.5,52,25517.11,25479.21,0.00
2025-12-14,19:01:00,25474.75,25498,25465,25497.75,642,25486.92,25486.92,0.00
2025-12-14,19:02:00,25497.5,25497.5,25473.75,25483.25,395,25486.12,25486.12,0.00
2025-12-14,19:03:00,25483,25483.75,25442.25,25443.75,380,25478.20,25456.58,0.00
2025-12-14,19:04:00,25443.5,25444,25424.5,25426.5,341,25469.18,25431.67,0.00
2025-12-14,19:05:00,25424.75,25438.5,25424.75,25430.25,122,25466.71,25431.53,0.00
2025-12-14,19:06:00,25431.75,25433.5,25413,25423.75,363,25459.70,25423.42,0.00
2025-12-14,19:07:00,25424.25,25426.5,25413,25413.75,196,25456.33,25421.43,0.00
2025-12-14,19:08:00,25415,25421.5,25390.75,25391.5,409,25448.42,25401.25,0.00
2025-12-14,19:09:00,25391.5,25395,25384.5,25393.5,562,25438.96,25391.00,0.00
2025-12-14,19:10:00,25394.25,25407.75,25394.25,25397.75,327,25435.54,25394.28,0.00
2025-12-14,19:11:00,25398.5,25402,25395.75,25401.25,208,25433.65,25395.30,0.00
2025-12-14,19:12:00,25401.75,25405.25,25400.25,25404.25,211,25432.11,25396.58,0.00
2025-12-14,19:13:00,25403.5,25417.75,25399.75,25416.5,498,25429.88,25400.65,0.00
2025-12-14,19:14:00,25416,25420,25411.75,25415.5,331,25428.95,25402.99,0.00
2025-12-14,19:15:00,25415.5,25416,25395.5,25408.25,455,25427.07,25403.62,0.00
2025-12-14,19:16:00,25408.75,25424.25,25407,25423.25,444,25426.40,25405.75,0.00
2025-12-14,19:17:00,25423.75,25424.75,25412.75,25418,277,25426.05,25406.81,0.00
2025-12-14,19:18:00,25418.25,25422.25,25416,25420.75,164,25425.88,25407.42,0.00
2025-12-14,19:19:00,25420.75,25422.25,25416,25418,110,25425.76,25407.77,0.00
2025-12-14,19:20:00,25418,25420.25,25415.25,25418,94,25425.65,25408.02,0.00
2025-12-14,19:21:00,25419.25,25420.5,25401.25,25404.5,399,25424.67,25408.10,0.00
2025-12-14,19:22:00,25405.25,25411.25,25399.25,25410.75,352,25423.82,25408.02,0.00
2025-12-14,19:23:00,25411,25419,25410.25,25417.25,283,25423.51,25408.46,0.00
2025-12-14,19:24:00,25418,25422.75,25417.5,25419.25,212,25423.41,25408.95,0.00
2025-12-14,19:25:00,25419.5,25424.25,25413.25,25415.25,284,25423.21,25409.42,0.00
2025-12-14,19:26:00,25415.75,25422.25,25415.75,25417.25,194,25423.09,25409.75,0.00
2025-12-14,19:27:00,25417.25,25417.5,25409.25,25411,207,25422.84,25409.85,0.00
2025-12-14,19:28:00,25411.5,25418.75,25411,25417.25,205,25422.67,25410.06,0.00
2025-12-14,19:29:00,25417.75,25424.5,25416.75,25419.75,280,25422.59,25410.53,0.00
2025-12-14,19:30:00,25419.75,25426.5,25419.75,25424.5,320,25422.63,25411.18,0.00
2025-12-14,19:31:00,25424.5,25435.75,25424.5,25433.75,557,25423.12,25412.79,0.00
2025-12-14,19:32:00,25435,25439,25428.75,25429.5,549,25423.61,25414.22,0.00
2025-12-14,19:33:00,25430.25,25432.25,25427,25429.75,256,25423.76,25414.73,0.00
2025-12-14,19:34:00,25430,25434,25423,25423,266,25423.83,25415.12,0.00
2025-12-14,19:35:00,25422.25,25431.5,25422,25428.5,213,25423.90,25415.44,0.00
2025-12-14,19:36:00,25428.5,25431.25,25428,25431.25,108,25423.96,25415.63,0.00
2025-12-14,19:37:00,25431.25,25432,25424.75,25429.75,153,25424.02,25415.87,0.00
2025-12-14,19:38:00,25429.5,25432,25429,25431.25,131,25424.10,25416.09,0.00
2025-12-14,19:39:00,25430.5,25440.75,25430,25433.5,355,25424.42,25416.83,0.00
2025-12-14,19:40:00,25434.25,25437.5,25432.75,25436.75,94,25424.51,25417.02,0.00
2025-12-14,19:41:00,25437.25,25440.75,25437.25,25438.5,193,25424.73,25417.48,0.00
2025-12-14,19:42:00,25438.5,25439.5,25434,25439.25,142,25424.88,25417.78,0.00
2025-12-14,19:43:00,25439.75,25441.25,25436.5,25436.5,119,25425.01,25418.03,0.00
2025-12-14,19:44:00,25437,25441.75,25437,25441,90,25425.12,25418.23,0.00
2025-12-14,19:45:00,25441,25442.25,25433.25,25436.75,98,25425.21,25418.43,0.00
2025-12-14,19:46:00,25436,25439.25,25430.25,25430.5,217,25425.35,25418.75,0.00
2025-12-14,19:47:00,25430.5,25431.75,25427.25,25428.75,225,25425.42,25418.98,0.00
2025-12-14,19:48:00,25429.25,25431.75,25426.5,25426.5,129,25425.45,25419.10,0.00
2025-12-14,19:49:00,25426.5,25431,25426,25429.75,170,25425.49,25419.26,0.00
2025-12-14,19:50:00,25429,25437.25,25428.75,25435.5,139,25425.58,25419.45,0.00
