Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-11-25,23:12:00,25427,25429.5,25426,25428.25,381,25435.39,25392.50,0.00
2025-11-25,23:13:00,25428.75,25432.5,25427,25428.75,460,25434.77,25392.73,0.00
2025-11-25,23:14:00,25428.25,25429.5,25424.75,25425.5,444,25434.02,25392.92,0.00
2025-11-25,23:15:00,25426.25,25428.25,25424,25427,250,25433.65,25393.03,0.00
2025-11-25,23:16:00,25427,25427.25,25421.25,25424,528,25432.76,25393.25,0.00
2025-11-25,23:17:00,25424,25427,25423.75,25427,118,25432.62,25393.30,0.00
2025-11-25,23:18:00,25427.25,25428,25425,25425,158,25432.45,25393.36,0.00
2025-11-25,23:19:00,25425.25,25429.5,25425,25426.75,182,25432.29,25393.44,0.00
2025-11-25,23:20:00,25427,25430.25,25427,25429.5,274,25432.14,25393.57,0.00
2025-11-25,23:21:00,25429,25433,25428.25,25431.5,342,25432.08,25393.73,0.00
2025-11-25,23:22:00,25431,25432,25427.75,25431,237,25432.02,25393.84,0.00
2025-11-25,23:23:00,25431,25433,25429.75,25430.75,131,25432.00,25393.90,0.00
2025-11-25,23:24:00,25431.5,25433,25430,25430,100,25431.99,25393.95,0.00
2025-11-25,23:25:00,25430.5,25431,25427.5,25427.75,159,25431.92,25394.02,0.00
2025-11-25,23:26:00,25428.25,25430.75,25426.5,25430,288,25431.81,25394.15,0.00
2025-11-25,23:27:00,25430,25431,25428,25429.75,63,25431.79,25394.17,0.00
2025-11-25,23:28:00,25430.25,25432.25,25429,25431,200,25431.77,25394.27,0.00
2025-11-25,23:29:00,25431,25433,25430,25432,135,25431.76,25394.33,0.00
2025-11-25,23:30:00,25431.75,25432.5,25428.25,25428.25,164,25431.72,25394.40,0.00
2025-11-25,23:31:00,25428.75,25431.5,25427,25430.75,219,25431.67,25394.50,0.00
2025-11-25,23:32:00,25431.75,25432,25428,25428.5,118,25431.64,25394.55,0.00
2025-11-25,23:33:00,25429.25,25432.75,25429.25,25430.25,124,25431.63,25394.61,0.00
2025-11-25,23:34:00,25430.25,25432.25,25426.75,25431,460,25431.55,25394.81,0.00
2025-11-25,23:35:00,25431.75,25432.75,25429.75,25431.5,94,25431.54,25394.85,0.00
2025-11-25,23:36:00,25431.75,25432.5,25430.75,25431.5,102,25431.54,25394.90,0.00
2025-11-25,23:37:00,25431.5,25433.25,25429.25,25432.5,104,25431.55,25394.95,0.00
2025-11-25,23:38:00,25432.5,25441.25,25432.25,25440,634,25431.94,25395.28,0.00
2025-11-25,23:39:00,25439.75,25441.25,25437.75,25440,165,25432.07,25395.37,0.00
2025-11-25,23:40:00,25440.5,25441.75,25439.25,25439.5,174,25432.20,25395.46,0.00
2025-11-25,23:41:00,25439.25,25442,25433.75,25436.25,491,25432.43,25395.71,0.00
2025-11-25,23:42:00,25436.5,25437.75,25434,25434,147,25432.47,25395.78,0.00
2025-11-25,23:43:00,25434,25434.75,25428.5,25432.75,381,25432.46,25395.95,0.00
2025-11-25,23:44:00,25431.5,25433.5,25428.75,25432.75,248,25432.44,25396.06,0.00
2025-11-25,23:45:00,25433.25,25433.25,25429,25430.25,184,25432.41,25396.13,0.00
2025-11-25,23:46:00,25430,25434.25,25430,25433,151,25432.41,25396.20,0.00
2025-11-25,23:47:00,25433.5,25436.75,25431,25436.75,338,25432.48,25396.35,0.00
2025-11-25,23:48:00,25436.5,25440.5,25435,25439.75,280,25432.61,25396.49,0.00
2025-11-25,23:49:00,25439.75,25440.75,25438,25439.5,281,25432.76,25396.64,0.00
2025-11-25,23:50:00,25439.75,25439.75,25436.25,25439.5,158,25432.83,25396.72,0.00
2025-11-25,23:51:00,25439,25440.25,25438,25438.75,119,25432.89,25396.77,0.00
2025-11-25,23:52:00,25438.75,25440,25438,25438.75,84,25432.92,25396.82,0.00
2025-11-25,23:53:00,25438,25438.75,25436.25,25438.5,170,25432.99,25396.90,0.00
2025-11-25,23:54:00,25438,25438.25,25432.25,25432.75,305,25433.02,25397.03,0.00
2025-11-25,23:55:00,25433,25435,25431,25434,201,25433.02,25397.12,0.00
2025-11-25,23:56:00,25434,25438,25434,25437,219,25433.07,25397.22,0.00
2025-11-25,23:57:00,25437,25438,25434.25,25437,126,25433.10,25397.28,0.00
2025-11-25,23:58:00,25437.25,25441,25436,25437.5,235,25433.19,25397.39,0.00
2025-11-25,23:59:00,25437.75,25438.25,25433,25434.75,184,25433.21,25397.47,0.00
2025-11-25,00:00:00,25172.5,25177.25,25171,25176.75,225,25194.01,25172.40,0.00
2025-11-25,00:01:00,25177.25,25179.25,25173.75,25179,332,25193.96,25173.94,0.00
2025-11-25,00:02:00,25178.5,25185,25177.75,25183,490,25193.90,25176.45,0.00
2025-11-25,00:03:00,25183.25,25187,25182.75,25184.25,256,25193.88,25177.61,0.00
2025-11-25,00:04:00,25183.5,25186,25179.75,25181.25,177,25193.85,25178.03,0.00
2025-11-25,00:05:00,25182,25184.5,25177.75,25183.25,213,25193.83,25178.39,0.00
2025-11-25,00:06:00,25183.75,25183.75,25175.75,25178.25,375,25193.77,25178.52,0.00
2025-11-25,00:07:00,25178.75,25184,25177.75,25184,151,25193.76,25178.71,0.00
2025-11-25,00:08:00,25184.25,25187.75,25181.5,25185.25,187,25193.74,25179.10,0.00
2025-11-25,00:09:00,25186.75,25186.75,25183,25183,255,25193.72,25179.51,0.00
2025-11-25,00:10:00,25184.25,25186.5,25181.75,25185.75,200,25193.70,25179.82,0.00
2025-11-25,00:11:00,25186,25188.75,25184,25186.5,290,25193.68,25180.34,0.00
2025-11-25,00:12:00,25187.5,25191.75,25187.5,25188.25,320,25193.66,25181.05,0.00
2025-11-25,00:13:00,25187.75,25192.5,25187,25191.25,174,25193.66,25181.44,0.00
2025-11-25,00:14:00,25190.5,25191.25,25186.75,25188.5,133,25193.65,25181.67,0.00
2025-11-25,00:15:00,25188.5,25191,25187.75,25190.75,136,25193.65,25181.92,0.00
2025-11-25,00:16:00,25191,25198.75,25191,25198.5,462,25193.66,25183.26,0.00
2025-11-25,00:17:00,25198.75,25207.25,25198.5,25204.75,636,25193.72,25185.59,0.00
2025-11-25,00:18:00,25204.75,25206,25202.25,25202.25,236,25193.74,25186.32,0.00
2025-11-25,00:19:00,25203.25,25204,25198.5,25198.5,289,25193.76,25186.99,0.00
2025-11-25,00:20:00,25198.75,25201,25197.25,25198.5,136,25193.76,25187.25,0.00
2025-11-25,00:21:00,25198.5,25201.5,25195,25195.75,286,25193.77,25187.70,0.00
2025-11-25,00:22:00,25196.75,25198.5,25192.5,25192.5,164,25193.78,25187.87,0.00
2025-11-25,00:23:00,25192.75,25195,25187,25188,453,25193.76,25188.01,0.00
2025-11-25,00:24:00,25188.25,25194,25187.75,25193.5,276,25193.75,25188.15,0.00
2025-11-25,00:25:00,25193.25,25197,25192.75,25194,234,25193.76,25188.34,0.00
2025-11-25,00:26:00,25193.5,25195.25,25191.5,25194,149,25193.76,25188.45,0.00
2025-11-25,00:27:00,25194.75,25197.25,25194.5,25195.25,150,25193.76,25188.58,0.00
2025-11-25,00:28:00,25195,25195.5,25192.25,25193.25,124,25193.76,25188.66,0.00
2025-11-25,00:29:00,25193.5,25193.75,25189,25191.25,217,25193.75,25188.73,0.00
2025-11-25,00:30:00,25191.75,25191.75,25187.75,25188.5,167,25193.75,25188.74,0.00
2025-11-25,00:31:00,25188.25,25190.25,25184.75,25187.25,302,25193.73,25188.70,0.00
2025-11-25,00:32:00,25187.75,25188.25,25181.25,25184,368,25193.70,25188.53,0.00
2025-11-25,00:33:00,25183.25,25187.5,25182,25184.5,145,25193.68,25188.47,0.00
2025-11-25,00:34:00,25184.75,25189.5,25184.75,25189.5,164,25193.68,25188.46,0.00
2025-11-25,00:35:00,25188.75,25191.75,25188,25190,135,25193.67,25188.48,0.00
2025-11-25,00:36:00,25189.75,25192.75,25189,25189.25,176,25193.67,25188.51,0.00
2025-11-25,00:37:00,25189.25,25189.25,25184,25186,272,25193.65,25188.45,0.00
2025-11-25,00:38:00,25186,25188.75,25183,25183.5,160,25193.63,25188.40,0.00
2025-11-25,00:39:00,25183.75,25185.25,25182.25,25182.25,138,25193.62,25188.33,0.00
2025-11-25,00:40:00,25182.75,25184.5,25180.5,25182,172,25193.60,25188.23,0.00
2025-11-25,00:41:00,25182,25185.5,25182,25182.5,175,25193.59,25188.15,0.00
2025-11-25,00:42:00,25182.25,25186.5,25182.25,25186,145,25193.57,25188.11,0.00
2025-11-25,00:43:00,25185.5,25190,25184.5,25188.25,207,25193.56,25188.10,0.00
2025-11-25,00:44:00,25188.25,25188.5,25181.75,25183.75,221,25193.55,25188.03,0.00
2025-11-25,00:45:00,25183.75,25184.25,25180.75,25182,165,25193.53,25187.95,0.00
2025-11-25,00:46:00,25181.25,25184,25180.25,25183.75,188,25193.51,25187.86,0.00
2025-11-25,00:47:00,25184.5,25188,25183.75,25186.75,214,25193.50,25187.83,0.00
2025-11-25,00:48:00,25186.5,25188,25184.5,25185,151,25193.48,25187.81,0.00
2025-11-25,00:49:00,25185.25,25186.5,25183.5,25185.25,190,25193.47,25187.76,0.00
2025-11-25,00:50:00,25185.5,25187,25182.75,25184.5,174,25193.46,25187.72,0.00
2025-11-25,00:51:00,25184.75,25187.75,25184.5,25187.25,117,25193.45,25187.71,0.00
2025-11-25,00:52:00,25187.25,25188,25185.25,25187.5,144,25193.44,25187.70,0.00
2025-11-25,00:53:00,25187.25,25190.5,25186.5,25189,264,25193.43,25187.72,0.00
2025-11-25,00:54:00,25189.25,25189.5,25186,25187.25,135,25193.42,25187.72,0.00
2025-11-25,00:55:00,25187.25,25187.5,25183,25183,191,25193.41,25187.67,0.00
2025-11-25,00:56:00,25183.25,25187,25183,25186.25,111,25193.40,25187.65,0.00
2025-11-25,00:57:00,25186.5,25187.75,25185.75,25186.25,179,25193.39,25187.64,0.00
2025-11-25,00:58:00,25186.5,25189.75,25186.5,25188.25,121,25193.38,25187.64,0.00
2025-11-25,00:59:00,25188.25,25189.25,25184.75,25186.75,207,25193.37,25187.63,0.00
2025-11-25,01:00:00,25186.75,25188.25,25186,25187.5,148,25193.36,25187.63,0.00
2025-11-25,01:01:00,25187.75,25189.75,25186,25188.75,330,25193.35,25187.64,0.00
2025-11-25,01:02:00,25189,25193,25186.25,25191,300,25193.34,25187.69,0.00
2025-11-25,01:03:00,25191,25191.75,25187.25,25188.5,200,25193.33,25187.71,0.00
2025-11-25,01:04:00,25189,25192,25186.75,25188.75,136,25193.32,25187.72,0.00
2025-11-25,01:05:00,25188.75,25192,25188.25,25188.25,182,25193.32,25187.75,0.00
2025-11-25,01:06:00,25187.75,25188.25,25178.5,25181.75,767,25193.25,25187.51,0.00
2025-11-25,01:07:00,25182,25185.75,25181.75,25183,404,25193.21,25187.41,0.00
2025-11-25,01:08:00,25183.25,25189.75,25183,25189,292,25193.20,25187.40,0.00
2025-11-25,01:09:00,25189,25194.5,25188.25,25193.25,291,25193.19,25187.48,0.00
2025-11-25,01:10:00,25194,25194.25,25189.5,25192,264,25193.19,25187.55,0.00
2025-11-25,01:11:00,25192,25195.75,25191.25,25195.25,236,25193.19,25187.64,0.00
2025-11-25,01:12:00,25195.25,25199.25,25195,25197.25,386,25193.21,25187.85,0.00
2025-11-25,01:13:00,25197.25,25199.25,25195.5,25199.25,221,25193.22,25187.98,0.00
2025-11-25,01:14:00,25198.75,25203.25,25197.75,25200.75,340,25193.24,25188.21,0.00
2025-11-25,01:15:00,25200.75,25206,25200.5,25205.25,536,25193.29,25188.66,0.00
2025-11-25,01:16:00,25205.75,25208.75,25202,25202,690,25193.35,25189.21,0.00
2025-11-25,01:17:00,25202.25,25202.5,25194.25,25194.5,522,25193.37,25189.42,0.00
2025-11-25,01:18:00,25194.25,25196.75,25189.25,25190,394,25193.36,25189.47,0.00
2025-11-25,01:19:00,25189.75,25194.75,25187.5,25191.75,413,25193.36,25189.50,0.00
2025-11-25,01:20:00,25191.5,25195.75,25191.5,25194.25,286,25193.36,25189.56,0.00
2025-11-25,01:21:00,25194.25,25195.25,25190.5,25192,225,25193.36,25189.60,0.00
2025-11-25,01:22:00,25192.25,25193,25185.5,25185.5,358,25193.34,25189.57,0.00
2025-11-25,01:23:00,25185.5,25185.5,25180.25,25182,511,25193.29,25189.41,0.00
2025-11-25,01:24:00,25181.75,25182.5,25178.5,25181.5,363,25193.26,25189.27,0.00
2025-11-25,01:25:00,25181,25181,25176.5,25178.25,327,25193.22,25189.12,0.00
2025-11-25,01:26:00,25178,25178,25169.75,25170.25,519,25193.13,25188.75,0.00
2025-11-25,01:27:00,25170.5,25172.25,25166.5,25168,554,25193.02,25168.92,0.00
2025-11-25,01:28:00,25167.5,25173,25167.5,25171.75,374,25192.95,25169.66,0.00
2025-11-25,01:29:00,25171,25175,25169.75,25172,290,25192.90,25170.27,0.00
2025-11-25,01:30:00,25172.25,25174.25,25168.75,25171.25,270,25192.85,25170.48,0.00
2025-11-25,01:31:00,25171.75,25177,25169.75,25175,382,25192.79,25171.18,0.00
2025-11-25,01:32:00,25174.5,25178,25171.25,25177.25,338,25192.75,25171.84,0.00
2025-11-25,01:33:00,25177.75,25181.5,25176,25179.5,338,25192.71,25172.79,0.00
2025-11-25,01:34:00,25179.75,25183,25176.75,25180.75,219,25192.69,25173.38,0.00
2025-11-25,01:35:00,25180.75,25182.5,25178.75,25180,159,25192.67,25173.76,0.00
2025-11-25,01:36:00,25180.25,25183.75,25180.25,25182.5,158,25192.66,25174.19,0.00
2025-11-25,01:37:00,25181.75,25184.75,25180.5,25183.5,174,25192.64,25174.66,0.00
2025-11-25,01:38:00,25183.5,25185,25181,25185,105,25192.64,25174.94,0.00
2025-11-25,01:39:00,25184.5,25187,25183.75,25186.5,249,25192.62,25175.68,0.00
2025-11-25,01:40:00,25185.75,25188.5,25185.75,25186.75,171,25192.62,25176.20,0.00
2025-11-25,01:41:00,25186.75,25188.75,25186,25188.25,197,25192.61,25176.76,0.00
2025-11-25,01:42:00,25187.75,25188,25183,25184,238,25192.59,25177.23,0.00
2025-11-25,01:43:00,25184,25188,25183.5,25186,174,25192.58,25177.57,0.00
2025-11-25,01:44:00,25186.5,25188.75,25185.25,25187.75,148,25192.58,25177.89,0.00
2025-11-25,01:45:00,25187.75,25190.25,25185.25,25185.75,206,25192.57,25178.29,0.00
2025-11-25,01:46:00,25186.25,25186.75,25183,25185.25,136,25192.56,25178.47,0.00
2025-11-25,01:47:00,25186,25187.75,25180.5,25181.5,342,25192.53,25178.79,0.00
2025-11-25,01:48:00,25181.75,25182.75,25177.75,25179.25,279,25192.51,25178.84,0.00
2025-11-25,01:49:00,25179.25,25181.25,25177.5,25178.25,143,25192.49,25178.85,0.00
2025-11-25,01:50:00,25178.5,25181,25178,25178.25,154,25192.48,25178.85,0.00
2025-11-25,01:51:00,25178,25179,25173,25175.5,434,25192.42,25178.64,0.00
2025-11-25,01:52:00,25175.5,25177.5,25174,25174,215,25192.39,25178.53,0.00
2025-11-25,01:53:00,25174.25,25176.5,25173.5,25175,178,25192.37,25178.43,0.00
2025-11-25,01:54:00,25174.5,25176,25172.25,25176,224,25192.33,25178.31,0.00
2025-11-25,01:55:00,25176,25178.75,25174,25177.5,225,25192.31,25178.26,0.00
2025-11-25,01:56:00,25177.25,25179,25176,25179,168,25192.29,25178.26,0.00
2025-11-25,01:57:00,25178.75,25179.75,25175.5,25176,183,25192.27,25178.23,0.00
2025-11-25,01:58:00,25176,25177,25173.25,25176.25,189,25192.24,25178.16,0.00
2025-11-25,01:59:00,25176,25178,25174.25,25174.25,115,25192.23,25178.12,0.00
2025-11-25,02:00:00,25174,25176,25173.5,25174.25,114,25192.21,25178.07,0.00
2025-11-25,02:01:00,25174.25,25182.25,25173.75,25176.75,346,25192.17,25178.05,0.00
2025-11-25,02:02:00,25177,25177.5,25172.5,25177.5,234,25192.14,25177.99,0.00
2025-11-25,02:03:00,25178,25183.25,25178,25182.25,234,25192.12,25178.07,0.00
2025-11-25,02:04:00,25181.75,25184.25,25181,25182.75,235,25192.11,25178.19,0.00
2025-11-25,02:05:00,25182.25,25183,25178.5,25180.25,176,25192.09,25178.24,0.00
2025-11-25,02:06:00,25180.25,25182.75,25179,25182.75,114,25192.08,25178.28,0.00
2025-11-25,02:07:00,25182,25185.25,25180.25,25180.5,134,25192.07,25178.33,0.00
2025-11-25,02:08:00,25180.25,25180.25,25175.5,25177,242,25192.04,25178.32,0.00
2025-11-25,02:09:00,25176.75,25182.75,25176.5,25181.5,216,25192.02,25178.36,0.00
2025-11-25,02:10:00,25181.75,25187,25181.5,25185.25,333,25192.01,25178.56,0.00
2025-11-25,02:11:00,25185.25,25188,25182.25,25184.75,267,25191.99,25178.73,0.00
2025-11-25,02:12:00,25184.75,25191.75,25184.75,25189.5,414,25191.98,25179.11,0.00
2025-11-25,02:13:00,25189.5,25191,25185.75,25187.5,142,25191.98,25179.23,0.00
2025-11-25,02:14:00,25186.5,25188,25185,25185,100,25191.97,25179.29,0.00
2025-11-25,02:15:00,25184.75,25185.5,25180.25,25182.75,187,25191.96,25179.35,0.00
2025-11-25,02:16:00,25182.75,25182.75,25179.5,25179.5,202,25191.94,25179.37,0.00
2025-11-25,02:17:00,25180,25180,25172.25,25175,458,25191.89,25179.23,0.00
2025-11-25,02:18:00,25174.5,25175.25,25171.75,25174.25,221,25191.86,25179.13,0.00
2025-11-25,02:19:00,25173.75,25175.75,25171.75,25173,245,25191.82,25179.02,0.00
2025-11-25,02:20:00,25172.75,25175,25169,25172.5,398,25191.76,25178.80,0.00
2025-11-25,02:21:00,25172.75,25173.25,25166,25171.5,557,25191.67,25170.25,0.00
2025-11-25,02:22:00,25171.5,25172,25166.5,25167,330,25191.62,25169.60,0.00
2025-11-25,02:23:00,25167.25,25169.25,25164.25,25167.25,315,25191.56,25166.92,0.00
2025-11-25,02:24:00,25166.75,25166.75,25160.75,25162.5,488,25191.46,25163.33,0.00
2025-11-25,02:25:00,25161.5,25165,25159.25,25164.5,539,25191.34,25162.92,0.00
2025-11-25,02:26:00,25165,25165.75,25159.25,25162,319,25191.28,25162.70,0.00
2025-11-25,02:27:00,25162,25164.5,25158.75,25160.5,343,25191.20,25161.25,0.00
2025-11-25,02:28:00,25161.5,25166.25,25160,25163.5,253,25191.15,25162.10,0.00
2025-11-25,02:29:00,25163,25167.75,25162.25,25165,293,25191.09,25163.06,0.00
2025-11-25,02:30:00,25164.75,25167.5,25160.75,25164.75,222,25191.05,25163.31,0.00
2025-11-25,02:31:00,25164.75,25171,25162.75,25169.25,338,25190.99,25164.33,0.00
2025-11-25,02:32:00,25168.25,25169.25,25162.5,25162.5,210,25190.95,25164.38,0.00
2025-11-25,02:33:00,25162.75,25167.5,25159.25,25167,245,25190.91,25164.41,0.00
2025-11-25,02:34:00,25166.75,25173.75,25165.5,25172.25,287,25190.86,25165.20,0.00
2025-11-25,02:35:00,25172,25177,25170.75,25176.5,267,25190.83,25166.24,0.00
2025-11-25,02:36:00,25176.5,25179,25175,25176.5,270,25190.81,25167.29,0.00
2025-11-25,02:37:00,25177,25181.75,25175.25,25177.75,391,25190.77,25168.66,0.00
2025-11-25,02:38:00,25177.75,25180.75,25175,25176,207,25190.75,25169.20,0.00
2025-11-25,02:39:00,25176,25176.25,25169.5,25171,331,25190.71,25169.47,0.00
2025-11-25,02:40:00,25170.75,25172,25168,25168.75,124,25190.69,25169.48,0.00
2025-11-25,02:41:00,25168.75,25170.5,25164.25,25165,282,25190.64,25169.28,0.00
2025-11-25,02:42:00,25164.5,25169.25,25163.5,25163.75,178,25190.61,25169.12,0.00
2025-11-25,02:43:00,25164,25168.25,25162.75,25164,261,25190.56,25168.88,0.00
2025-11-25,02:44:00,25163.5,25166,25160,25162.5,334,25190.49,25168.46,0.00
2025-11-25,02:45:00,25162.25,25167.75,25160.25,25160.25,385,25190.42,25168.04,0.00
2025-11-25,02:46:00,25160.25,25162,25154.5,25156.75,629,25190.27,25157.75,0.00
2025-11-25,02:47:00,25157,25159.75,25154.5,25158.25,264,25190.21,25157.68,0.00
2025-11-25,02:48:00,25158,25160.5,25155.75,25157.5,297,25190.15,25157.74,0.00
2025-11-25,02:49:00,25157.5,25157.5,25153.5,25155,282,25190.08,25155.33,0.00
2025-11-25,02:50:00,25155.25,25156.25,25151.75,25152.25,541,25189.94,25153.42,0.00
2025-11-25,02:51:00,25152.25,25153,25147.25,25149,553,25189.78,25149.75,0.00
2025-11-25,02:52:00,25148.25,25154,25147.5,25153.25,319,25189.70,25150.42,0.00
2025-11-25,02:53:00,25152.75,25152.75,25147.75,25149.75,275,25189.62,25150.34,0.00
2025-11-25,02:54:00,25148.75,25151.5,25148.5,25149.75,202,25189.57,25150.28,0.00
2025-11-25,02:55:00,25150.5,25155.25,25149.75,25152,426,25189.46,25150.77,0.00
2025-11-25,02:56:00,25152,25163.25,25151.75,25160,622,25189.33,25152.73,0.00
2025-11-25,02:57:00,25159.75,25163,25158.75,25159,233,25189.28,25153.40,0.00
2025-11-25,02:58:00,25159,25162,25157.25,25159.75,280,25189.22,25154.00,0.00
2025-11-25,02:59:00,25160.5,25161.25,25157.75,25158.5,176,25189.19,25154.30,0.00
2025-11-25,03:00:00,25158.5,25159,25152.75,25155,303,25189.12,25154.41,0.00
2025-11-25,03:01:00,25155.25,25157,25149.25,25152.5,538,25188.99,25154.21,0.00
2025-11-25,03:02:00,25152.5,25155.25,25150.75,25151.75,359,25188.90,25154.07,0.00
2025-11-25,03:03:00,25151.25,25154.75,25148,25154.75,353,25188.81,25153.95,0.00
2025-11-25,03:04:00,25155,25156,25150,25150.75,273,25188.74,25153.86,0.00
2025-11-25,03:05:00,25150.25,25150.25,25143.25,25143.75,875,25188.49,25145.75,0.00
2025-11-25,03:06:00,25144,25149.5,25136.25,25139.25,1031,25188.17,25141.67,0.00
2025-11-25,03:07:00,25138.5,25142.5,25137.75,25141.75,505,25188.01,25141.34,0.00
2025-11-25,03:08:00,25141.5,25145.25,25141,25145.25,353,25187.91,25141.80,0.00
2025-11-25,03:09:00,25144.5,25150.25,25144.25,25147.25,546,25187.76,25143.03,0.00
2025-11-25,03:10:00,25147.5,25147.75,25140.5,25141.75,328,25187.67,25143.06,0.00
2025-11-25,03:11:00,25142,25143.25,25138,25138,327,25187.56,25142.71,0.00
2025-11-25,03:12:00,25138,25140.5,25136.75,25137.25,279,25187.47,25142.34,0.00
2025-11-25,03:13:00,25137,25138.25,25134,25136,481,25187.31,25136.08,0.00
2025-11-25,03:14:00,25136.25,25144,25136.25,25143.5,336,25187.21,25138.21,0.00
2025-11-25,03:15:00,25143,25145.5,25141.25,25144.75,255,25187.14,25139.55,0.00
2025-11-25,03:16:00,25144.75,25145.25,25141.25,25142.5,208,25187.08,25140.11,0.00
2025-11-25,03:17:00,25142,25149.5,25141.25,25147,384,25186.98,25141.45,0.00
2025-11-25,03:18:00,25147,25150,25145.25,25149.25,259,25186.91,25142.35,0.00
2025-11-25,03:19:00,25149.25,25149.25,25142,25142.5,278,25186.84,25142.63,0.00
2025-11-25,03:20:00,25142.5,25143,25138.5,25142.75,243,25186.76,25142.51,0.00
2025-11-25,03:21:00,25142.25,25146.25,25141.5,25143.25,173,25186.72,25142.59,0.00
2025-11-25,03:22:00,25143,25146.75,25141.5,25145.5,115,25186.69,25142.67,0.00
2025-11-25,03:23:00,25145.5,25149.75,25144.25,25146,331,25186.60,25143.11,0.00
2025-11-25,03:24:00,25146.5,25149.75,25146.25,25149.25,143,25186.57,25143.34,0.00
2025-11-25,03:25:00,25150,25152.75,25146.75,25150.5,394,25186.47,25144.07,0.00
2025-11-25,03:26:00,25150.75,25150.75,25145.25,25148.75,351,25186.39,25144.44,0.00
2025-11-25,03:27:00,25148.75,25150,25146,25146.75,172,25186.34,25144.57,0.00
2025-11-25,03:28:00,25146,25149.25,25144.5,25148.75,220,25186.29,25144.72,0.00
2025-11-25,03:29:00,25149,25150.75,25147.75,25149.25,201,25186.24,25144.92,0.00
2025-11-25,03:30:00,25149.25,25150.5,25147.25,25148.25,261,25186.18,25145.13,0.00
2025-11-25,03:31:00,25147.75,25149,25143.5,25147.75,394,25186.08,25145.25,0.00
2025-11-25,03:32:00,25148,25150.5,25144.5,25148,300,25186.01,25145.38,0.00
2025-11-25,03:33:00,25148.25,25156.5,25147,25154.75,420,25185.92,25145.90,0.00
2025-11-25,03:34:00,25154.25,25158.25,25154.25,25157,360,25185.85,25146.51,0.00
2025-11-25,03:35:00,25157.25,25160.25,25155.5,25157,307,25185.80,25147.03,0.00
2025-11-25,03:36:00,25157,25160.25,25154.75,25156,450,25185.72,25147.66,0.00
2025-11-25,03:37:00,25155.75,25155.75,25151.5,25152.25,293,25185.66,25147.88,0.00
2025-11-25,03:38:00,25151.25,25158.25,25149.75,25158,247,25185.61,25148.13,0.00
2025-11-25,03:39:00,25158.75,25166.25,25158.75,25165,695,25185.52,25149.41,0.00
2025-11-25,03:40:00,25165.25,25166.25,25158.5,25160,286,25185.47,25149.81,0.00
2025-11-25,03:41:00,25160.5,25164,25158.75,25163.25,336,25185.42,25150.27,0.00
2025-11-25,03:42:00,25163.75,25167.5,25159,25166,457,25185.36,25150.95,0.00
2025-11-25,03:43:00,25166.25,25167.75,25163.5,25165.5,251,25185.33,25151.33,0.00
2025-11-25,03:44:00,25165.75,25169.75,25165.75,25169.75,269,25185.31,25151.80,0.00
2025-11-25,03:45:00,25169,25179,25168.25,25179,650,25185.27,25153.26,0.00
2025-11-25,03:46:00,25179.25,25183,25174.5,25177.5,844,25185.23,25155.12,0.00
