Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-11-23,23:49:00,24749.75,24755.75,24744,24744.25,423,24723.26,24721.05,0.00
2025-11-23,23:50:00,24744.5,24746.75,24729.75,24731.75,1142,24723.34,24721.19,0.00
2025-11-23,23:51:00,24732.25,24736,24729.75,24735,347,24723.36,24721.23,0.00
2025-11-23,23:52:00,24735,24745.25,24734.25,24744.5,466,24723.41,24721.31,0.00
2025-11-23,23:53:00,24744,24746,24737.75,24741.75,309,24723.44,24721.36,0.00
2025-11-23,23:54:00,24741.75,24742,24737.75,24738.75,183,24723.46,24721.39,0.00
2025-11-23,23:55:00,24738.5,24740.25,24732.5,24735.25,387,24723.48,24721.44,0.00
2025-11-23,23:56:00,24735.5,24741,24735,24738.5,304,24723.51,24721.48,0.00
2025-11-23,23:57:00,24739,24745,24738.75,24742.25,257,24723.54,24721.52,0.00
2025-11-23,23:58:00,24742.5,24745,24736.75,24738.25,323,24723.57,24721.57,0.00
2025-11-23,23:59:00,24738.25,24743.25,24735.75,24741.5,291,24723.59,24721.62,0.00
